"EXT","EST","AGR","CSN","OPN","count","Country"
-0.294117647058824,16.4117647058824,14.2941176470588,9.47058823529412,20.7058823529412,17,"AD"
0.312745098039216,19.256862745098,13.6339869281046,9.92745098039216,19.2013071895425,3060,"AE"
1.01851851851852,16.2592592592593,12.2222222222222,10.2407407407407,18.5,54,"AF"
-2.66666666666667,18.5,11.5416666666667,9.625,21.9166666666667,24,"AG"
-2.25,18.25,18.5,12.25,24.5,4,"AI"
-1.4243119266055,19.5275229357798,12.2912844036697,8.89449541284404,21.8509174311927,436,"AL"
-1.11926605504587,20.3853211009174,11.5688073394495,8.79816513761468,22.9174311926606,109,"AM"
-4.07142857142857,17.6428571428571,11.0714285714286,6.35714285714286,21.9285714285714,14,"AO"
0,23.5,12,7.5,21.5,2,"AQ"
-1.51370299553856,20.3065646908859,12.2517527087317,7.57934990439771,21.8626513702996,3138,"AR"
1.11111111111111,23.2222222222222,11.7777777777778,10.7777777777778,15.4444444444444,9,"AS"
-0.0794941282746161,17.8586269196025,12.7895212285456,8.38527551942186,22.5605239385727,2214,"AT"
0.00470323397584065,18.3339698108657,13.82135750608,9.5326512974092,20.3354169597813,49753,"AU"
-0.764705882352941,17.3529411764706,13,11.0294117647059,21.2647058823529,34,"AW"
-4.73333333333333,19.2,7.53333333333333,6.6,18.8666666666667,15,"AX"
-0.9,18.8,12.05,8.7125,20.9125,80,"AZ"
-1.52545454545455,19.0654545454545,11.3054545454545,8.54,21.7836363636364,550,"BA"
-3.27388535031847,17.0828025477707,13.4458598726115,9.84076433121019,19.7324840764331,157,"BB"
-3.32601880877743,19.7523510971787,12.1347962382445,7.94043887147335,18.1097178683386,319,"BD"
0.0272608125819135,18.4904325032765,13.6120576671035,7.97771952817824,21.062123197903,3815,"BE"
-4,21.5,11,7,23,2,"BF"
-1.08339889850511,19.1463414634146,11.6475216365067,8.3375295043273,22.2557041699449,1271,"BG"
-1.17391304347826,21.0869565217391,12.6473429951691,9.15942028985507,19.695652173913,207,"BH"
9,15,21,12,26,1,"BI"
2,11.5,17,7,23.5,2,"BJ"
0.157894736842105,18.6491228070175,13.5614035087719,9.85964912280702,20.5614035087719,57,"BM"
-2.87854251012146,20.4898785425101,11.8218623481781,8.22267206477733,17.5465587044534,247,"BN"
-1.02739726027397,20.7013698630137,10.9260273972603,6.05753424657534,20.7013698630137,365,"BO"
-7.5,21,1.5,14.5,8.5,2,"BQ"
-3.34657907386637,19.4520108956898,10.8535491107194,7.14869411953213,22.2981893927255,6241,"BR"
-1.17482517482517,16.2377622377622,13.6923076923077,11.8041958041958,20.5734265734266,143,"BS"
-4.5,18,9.42857142857143,5,15.6428571428571,14,"BT"
-1.55660377358491,18.1320754716981,14.4716981132075,11.3018867924528,20.9433962264151,106,"BW"
-1.87349397590361,19.1626506024096,9.92771084337349,7.46987951807229,21.6626506024096,166,"BY"
-3.91447368421053,21.125,12.1381578947368,8.88815789473684,18.9342105263158,152,"BZ"
-0.390842164873392,18.5926219561524,13.7514440579241,9.63093600841356,20.9757462988431,61805,"CA"
8,14,15.6666666666667,13,19.3333333333333,3,"CD"
-2.33333333333333,22.3333333333333,11.3333333333333,6,23.3333333333333,3,"CG"
0.352130727330984,17.4729253444409,13.4847805190644,9.21179109259853,22.1505927587312,3121,"CH"
-2.15384615384615,16,11.0769230769231,10.4615384615385,21.9230769230769,13,"CI"
2,22.375,12.375,8.25,22.125,8,"CK"
-1.20798898071625,19.7112029384757,12.8269054178145,7.64830119375574,21.7038567493113,2178,"CL"
-0.818181818181818,16.0606060606061,16.4545454545455,11.7878787878788,20.4242424242424,33,"CM"
0.257462686567164,17.4783582089552,13.2544776119403,9.10373134328358,17.9029850746269,1340,"CN"
-0.744906502930505,19.7973765001395,11.6952274630198,7.77839799051075,20.5989394362266,3583,"CO"
-1.14860681114551,18.9783281733746,11.828173374613,8.47058823529412,21.3931888544892,646,"CR"
2.70833333333333,15,16.2083333333333,11.7916666666667,23.375,24,"CU"
0.272727272727273,14.8181818181818,9.90909090909091,8,20.5454545454545,11,"CV"
0.56,17.06,12.86,10.32,20.82,50,"CW"
0.409677419354839,19.2354838709677,13.2903225806452,9.29354838709677,20.9387096774194,310,"CY"
-1.4044776119403,19.2064676616915,11.4562189054726,7.62686567164179,21.5278606965174,2010,"CZ"
-1.2580232888384,18.0739846634479,12.1637318943482,8.209102527691,22.8959812553252,14084,"DE"
-6,18,16,3.5,25,2,"DJ"
0.936556989638248,18.3557534993638,13.5593528449373,8.42410470823487,21.4242864933648,5501,"DK"
0.769230769230769,16.9230769230769,15.8461538461538,11.1538461538462,22.8461538461538,13,"DM"
-1.21848739495798,19.1036414565826,12.296918767507,8.7843137254902,21.3417366946779,357,"DO"
-3.7489539748954,21.234309623431,10.7029288702929,7.61506276150628,21.581589958159,239,"DZ"
-0.699472759226713,19.579086115993,11.213532513181,7.65026362038664,19.9973637961336,1138,"EC"
-1.56274509803922,18.2343137254902,11.7598039215686,8.19411764705882,20.7480392156863,1020,"EE"
-1.34075508228461,20.8867376573088,12.78509196515,8.76282671829622,19.4288480154889,1033,"EG"
0.197039407881576,18.2866573314663,13.3554710942188,8.35867173434687,21.748549709942,4999,"ES"
1.34296028880866,14.5487364620939,15.2310469314079,11.8808664259928,19.2924187725632,277,"ET"
-1.94859382203781,19.0269709543568,11.0988934993084,7.63900414937759,21.5299677270632,4338,"FI"
-2.07407407407407,17.7037037037037,14.7592592592593,10.8148148148148,19.9444444444444,54,"FJ"
-10,7,8,7,14,1,"FK"
-2.4,25.4,11.2,6,20.8,5,"FM"
-1.77551020408163,19.6734693877551,11.8367346938776,7.48979591836735,19.7142857142857,49,"FO"
-1.14218241042345,19.2631921824104,12.8802931596091,7.93485342019544,22.6605863192182,6140,"FR"
2.5,10.25,16.25,6.5,23.25,4,"GA"
-0.240633507302179,19.6104802442583,13.0379021462842,8.45864605110773,21.0146193992811,66487,"GB"
-0.75,16.9166666666667,12.9166666666667,12.2916666666667,22.25,24,"GD"
-1.05571030640669,19.9359331476323,10.6239554317549,8.27576601671309,21.5041782729805,359,"GE"
-3,22.5,14,11,22.5,2,"GF"
-1.02222222222222,22.0444444444444,14.6888888888889,8.53333333333333,21.6888888888889,45,"GG"
-3.15441176470588,16.4889705882353,14.6433823529412,12.9227941176471,19.3639705882353,272,"GH"
-0.740740740740741,16.4074074074074,12.7037037037037,10.5555555555556,21,27,"GI"
2.38235294117647,18.1470588235294,11.9411764705882,8.14705882352941,20.2058823529412,34,"GL"
0.7,19.8,12.4,11.2,17.3,10,"GM"
-12,17,20,8,23,1,"GN"
-1.75,21.25,11,6.5,16.75,4,"GP"
-4,11,22,-9,29,1,"GQ"
-0.990047770700637,20.8706210191083,12.4944267515924,8.58359872611465,21.6182324840764,2512,"GR"
-0.514150943396226,19.6674528301887,11.3608490566038,8.55896226415094,21.4929245283019,424,"GT"
-3.2436974789916,18.4705882352941,13.0336134453782,8.84033613445378,19.327731092437,119,"GU"
-4.54347826086957,16.0217391304348,14.9782608695652,11.304347826087,21.8913043478261,46,"GY"
-0.547406581148912,18.9537088678193,12.7331288343558,8.88706079196877,17.5694366982711,3586,"HK"
-1.03125,19.5223214285714,11.8705357142857,7.66071428571429,21.8258928571429,224,"HN"
-0.850713012477718,18.4532085561497,11.7058823529412,8.43003565062389,21.7687165775401,2244,"HR"
-2.2,16.6666666666667,14.8666666666667,7.8,20.6666666666667,15,"HT"
-1.48539176626826,19.0889774236388,11.6387782204515,7.90305444887118,22.5059760956175,1506,"HU"
-1.89798119895207,19.4809677916474,11.6990291262136,8.78825705039297,18.8167668361843,6489,"ID"
0.0282914201183432,19.1116863905325,13.518676035503,8.58968195266272,21.301775147929,5408,"IE"
0.053109713487072,18.1041229909154,12.9482879105521,9.18378756114605,22.8881900768693,1431,"IL"
-1.93333333333333,19.3166666666667,12.8166666666667,7.95,20.8166666666667,60,"IM"
0.217252030660108,18.5858597414483,13.0887770278,9.79704839263242,19.0115547420204,17482,"IN"
-3.24731182795699,20.2365591397849,10.3870967741935,8.75268817204301,21.5483870967742,93,"IQ"
-0.867132867132867,19.2797202797203,11.8857808857809,9.14918414918415,20.1305361305361,429,"IR"
0.313725490196078,18.4722222222222,13.5996732026144,8.46241830065359,21.0718954248366,612,"IS"
-0.870227571939063,19.9266503667482,12.6768854617265,8.71807410193718,21.9151777318036,5317,"IT"
-2.0952380952381,22.4761904761905,12.3809523809524,6.77777777777778,21.9047619047619,63,"JE"
-2.857421875,17.580078125,13.50390625,11.025390625,19.884765625,512,"JM"
-1.32951945080092,20.5789473684211,11.8260869565217,8.53775743707094,20.974828375286,437,"JO"
-0.525607863424728,18.2571132953958,12.0051733057424,8.37454733574754,19.949818934299,1933,"JP"
-1.71032028469751,17.467615658363,15.044128113879,12.111743772242,20.8619217081851,1405,"KE"
-1.77777777777778,18.9444444444444,10.5555555555556,8.83333333333333,19.5,54,"KG"
-1.51688311688312,20.3272727272727,11.3246753246753,8.85194805194805,15.9714285714286,385,"KH"
2,6,10,22,20,1,"KM"
-6.33333333333333,20.8666666666667,13.4666666666667,9,20.2666666666667,15,"KN"
-0.722536095417451,18.5894538606403,11.4940364092906,8.08097928436911,20.0119271814187,1593,"KR"
-1.33501259445844,19.8438287153652,12.3551637279597,9.15617128463476,19.7304785894207,397,"KW"
-2.31746031746032,18.047619047619,13.3333333333333,10.047619047619,20.3968253968254,63,"KY"
0.566539923954373,19.4467680608365,10.7908745247148,9.24904942965779,18.3479087452471,526,"KZ"
-1.73214285714286,18.5,13.5357142857143,10.4642857142857,19.3035714285714,56,"LA"
0.861409796893668,18.9689366786141,13.7395459976105,10.1433691756272,19.9080047789725,837,"LB"
-5.19047619047619,20.3333333333333,16.4285714285714,11.5714285714286,23.047619047619,21,"LC"
3.16666666666667,16,17.6666666666667,9.66666666666667,23.5,6,"LI"
0.385714285714286,18.5042857142857,12.8542857142857,9.68428571428571,18.1171428571429,700,"LK"
-6.6,13.8,17.6,17.2,20.2,5,"LR"
-1.75,18.5833333333333,14.5833333333333,11.5833333333333,20.25,12,"LS"
-2.47320617620345,19.7266121707539,10.2661217075386,7.60036330608538,20.3079019073569,1101,"LT"
-0.220183486238532,17.5,12.5137614678899,9.37614678899082,21.6697247706422,218,"LU"
-1.6247582205029,19.1953578336557,10.3636363636364,7.64603481624758,21.0483558994197,517,"LV"
-3.14705882352941,18.3823529411765,10.6764705882353,6.17647058823529,20.8235294117647,34,"LY"
-3.72745490981964,19.8056112224449,10.9939879759519,7.72745490981964,21.8517034068136,499,"MA"
-5.4,23.8,11.4,14.4,20.4,5,"MC"
-2.53030303030303,19.9090909090909,10.719696969697,8.50757575757576,21.8484848484848,132,"MD"
0.626760563380282,16.8943661971831,13.112676056338,10.1267605633803,22.4507042253521,142,"ME"
-9,12,16,12,18,1,"MF"
-3.08333333333333,17.25,7.5,8.91666666666667,24.5,12,"MG"
9,10,16,12,16,1,"MH"
-0.0594900849858357,19.0084985835694,11.7818696883853,8.43909348441926,21.9405099150142,353,"MK"
3.33333333333333,11,15.6666666666667,14.6666666666667,29,3,"ML"
-0.523255813953488,19.0116279069767,12.3837209302326,8.5,18.0697674418605,86,"MM"
-1.63888888888889,17.8611111111111,11.5694444444444,7.77777777777778,18.3055555555556,72,"MN"
-0.708609271523179,18.9668874172185,12.6423841059603,8.93377483443709,15.5066225165563,302,"MO"
-11.8333333333333,25.1666666666667,4.16666666666667,7.83333333333333,21.1666666666667,6,"MP"
-4.2,19.8,9.6,5,21,5,"MQ"
2,20.3333333333333,15.6666666666667,6,17.3333333333333,3,"MR"
-4.5,17,9.5,6,22.5,2,"MS"
-1.08201058201058,19.8253968253968,13.1507936507937,8.87037037037037,21.7486772486773,378,"MT"
-0.903743315508021,17.9197860962567,13.1978609625668,11.5828877005348,20.7860962566845,187,"MU"
-2.32926829268293,18.6829268292683,11.5731707317073,8.28048780487805,18.8292682926829,82,"MV"
0.166666666666667,19.0833333333333,14.9166666666667,9.875,21.75,24,"MW"
-0.578637966898797,19.7729944831329,11.5497874649543,8.00262277290404,20.4632359591209,11057,"MX"
-1.3414118269146,19.5443729620164,12.0746452806909,8.97030051996122,16.2212038424253,11347,"MY"
-0.807692307692308,16.8461538461538,10.7692307692308,7.73076923076923,22.1538461538462,26,"MZ"
-3.09090909090909,19.7922077922078,12.4285714285714,9.36363636363636,22.012987012987,77,NA
1.875,18.125,14.375,3.125,19,8,"NC"
0,13,16,-4,28,1,"NE"
-1.29201680672269,17.2909663865546,14.9674369747899,12.0220588235294,20.5672268907563,952,"NG"
-0.202312138728324,19.9479768786127,11.6531791907514,7.82658959537572,20.7630057803468,173,"NI"
0.967270123759845,17.1391019740207,13.7285465889332,8.9781118952644,21.4217039991818,9777,"NL"
0.989608021877849,17.6964448495898,13.7864175022789,9.6073837739289,21.1667274384686,10970,"NO"
-0.828660436137072,19.3006230529595,12.0311526479751,7.8411214953271,16.7834890965732,642,"NP"
3,10.5,16.5,10,22,2,"NU"
0.429088389282415,18.2663227594703,13.288266091777,8.98075146288882,19.6631506005544,12988,"NZ"
0.964912280701754,17.0350877192982,13.7850877192982,11.2061403508772,19.9429824561403,228,"OM"
-1.15151515151515,19.4494949494949,12.2828282828283,8.04040404040404,21.7929292929293,198,"PA"
-0.663023679417122,20.0066788099575,11.4207650273224,7.04310868245294,20.2416514875531,1647,"PE"
-0.875,16.625,15.375,5.375,22.25,8,"PF"
-1.75,15.2083333333333,17.0416666666667,12.7083333333333,21.5416666666667,24,"PG"
-1.60572465228785,19.7856782906672,12.1776355573473,9.9989417456158,17.7706611570248,19844,"PH"
0.0815047021943574,19.404958677686,14.1157024793388,9.98062125961813,17.7908235964662,3509,"PK"
-2.71404036066982,20.5431515671962,9.81816230141692,6.96414770287677,22.6760412194075,4658,"PL"
2,15.5,5.5,4.5,13.5,2,"PM"
-1.06818181818182,18.9213286713287,13.0472027972028,9.18881118881119,21.3181818181818,572,"PR"
-0.571428571428571,19.9220779220779,13.6363636363636,10.9350649350649,20.038961038961,77,"PS"
-3.07508939213349,19.3377036154152,12.2614223281685,7.81922924116011,21.559396106476,2517,"PT"
6,15,16,14.6666666666667,22,3,"PW"
-1.41281138790036,20.5124555160142,11.6156583629893,6.69750889679715,21.3914590747331,281,"PY"
-1.18032786885246,19.2814207650273,12.655737704918,9.05737704918033,20.4972677595628,366,"QA"
0.333333333333333,19,13.8888888888889,4.22222222222222,24.2222222222222,9,"RE"
-1.15849546044099,19.0643320363165,11.6334630350195,8.35252918287938,21.8856031128405,3855,"RO"
-0.715738498789346,19.0861985472155,12.034382566586,8.83050847457627,22.5830508474576,2065,"RS"
-2.00090334236676,20.4519722975008,10.4968383017164,7.99126769045468,20.6693766937669,3321,"RU"
2.09375,17.125,16.5625,12.28125,22.375,32,"RW"
-1.72536496350365,19.793795620438,12.5702554744526,9.0985401459854,19.7883211678832,1096,"SA"
-4,17.7727272727273,11.1363636363636,10.7727272727273,23.3636363636364,22,"SC"
-5.46666666666667,21.0555555555556,11.6888888888889,7.97777777777778,22.4111111111111,90,"SD"
0.397346568674239,17.9255512074067,12.4383888517705,8.81989119022621,21.6576310012408,10477,"SE"
-1.49234994115339,19.0695697659213,12.7464365110501,9.02170785929123,18.4308879299072,7647,"SG"
9,30,22,5,25,1,"SH"
-1.41801385681293,18.8637413394919,11.4203233256351,8.67551963048499,22.1039260969977,866,"SI"
-1.40423387096774,18.4616935483871,11.3467741935484,8.00403225806452,21.804435483871,992,"SK"
-2.16666666666667,13.6666666666667,18.6666666666667,14.1666666666667,21.6666666666667,6,"SL"
-4,27,10.5,1,15,2,"SM"
-2.77777777777778,16.6111111111111,12.6666666666667,11.6111111111111,20.8888888888889,18,"SN"
-4.25,17.5,13.125,9.625,18.9375,16,"SO"
-0.720930232558139,13.3023255813953,11.7906976744186,9.90697674418605,19.3953488372093,43,"SR"
-0.2,16.6,15.8,10.6,24.4,5,"SS"
-1.48469387755102,19.1734693877551,12.0969387755102,9.07142857142857,21.4336734693878,196,"SV"
-2.5,18.75,17.75,7.25,20.75,4,"SX"
-2.0375,21.875,12.175,7.5375,21.25,80,"SY"
-2.15384615384615,14.5384615384615,12.5384615384615,9.23076923076923,18.7692307692308,13,"SZ"
-0.285714285714286,19.1428571428571,17.5714285714286,13.5714285714286,17.5714285714286,7,"TC"
7,5,23,23,19,1,"TD"
-2,16.6666666666667,10.3333333333333,1,14.3333333333333,3,"TG"
-0.28295165394402,17.3160305343511,12.0697201017812,9.2147582697201,18.4437659033079,1965,"TH"
-2,12.5,8,19.5,18,2,"TJ"
0.428571428571429,19.2857142857143,16.4285714285714,10.4285714285714,22.4285714285714,7,"TL"
-3.40625,19.875,10.5520833333333,7.234375,21.1354166666667,192,"TN"
-2.6,20.8,11.4,7.2,20,5,"TO"
-0.623399100034614,20.1197646244375,11.8736587054344,8.91346486673589,21.2769124264451,2889,"TR"
-2.7606490872211,18.9553752535497,13.6632860040568,10.3509127789047,20.7707910750507,493,"TT"
-0.339499455930359,18.5342763873776,12.9466811751904,8.45593035908596,19.5462459194777,919,"TW"
-0.406976744186047,16.8255813953488,16.1744186046512,10.2790697674419,21.8604651162791,86,"TZ"
-1.67871485943775,19.9892904953146,10.6760374832664,8.21285140562249,22.0696117804552,747,"UA"
-0.38255033557047,17.0134228187919,14.9395973154362,12.1275167785235,19.6979865771812,149,"UG"
-0.155063453450373,18.3063295915825,14.1915491874148,10.0477586131098,20.8516409238119,545912,"US"
-1.45114942528736,19.3965517241379,12.5804597701149,8.17528735632184,21.5172413793103,348,"UY"
-0.914285714285714,19.8,9.97142857142857,8.97142857142857,19.2571428571429,35,"UZ"
-1.44444444444444,15.3333333333333,14.1111111111111,11.7777777777778,19.5,18,"VC"
-1.01518784972022,19.498001598721,11.4500399680256,7.85611510791367,21.6922462030376,1251,"VE"
4.66666666666667,21,16.6666666666667,10.3333333333333,21.3333333333333,3,"VG"
-1.57692307692308,17.7307692307692,12.0384615384615,9.67307692307692,20.2307692307692,52,"VI"
-2.20462328767123,19.4071061643836,11.6001712328767,8.13998287671233,17.9738869863014,2336,"VN"
2.14285714285714,15.7142857142857,10.8571428571429,12.1428571428571,24.2857142857143,7,"VU"
-2.36363636363636,21.7272727272727,13.1818181818182,11.7272727272727,20.0909090909091,11,"WS"
-1.71428571428571,18,12,4.85714285714286,19.7142857142857,7,"XK"
0.785714285714286,20.9285714285714,11.0714285714286,8.78571428571429,19.6428571428571,14,"YE"
-0.635174806511876,18.1705364291433,14.0050707232453,10.9308780357619,21.8532159060582,3747,"ZA"
-2.63917525773196,16.9484536082474,13.1546391752577,10.6288659793814,21.020618556701,97,"ZM"
-1.84466019417476,15.9223300970874,13.8543689320388,11.9805825242718,22.0485436893204,103,"ZW"
-0.973034035420159,18.8476787406166,12.9616646017054,9.40274032504919,20.4658552583631,13721,"NONE"
NA,NA,NA,NA,NA,0,"country"
